timestamp,respiratory_rate,blood_oxygen,blood_sugar,systolic_bp,diastolic_bp,heart_rate
9/15/2023 0:00,15.92422027,98.09056104,91.82607768,90.52978764,62.08735586,64.65348433
9/15/2023 0:15,14.48563951,98.89659742,94.28651827,97.85112429,61.46096338,69.11450852
9/15/2023 0:30,15.20801703,95.11308926,83.6815509,92.41027283,65.24770637,61.76543086
9/15/2023 0:45,12.10236989,95.63387611,86.11347761,90.78441166,62.49895741,64.8744586
9/15/2023 1:00,12.18867043,95.88033516,99.66950576,93.1367331,64.0671678,68.49978052
9/15/2023 1:15,12.87024003,97.64500731,87.65716679,93.7218886,61.020946,68.79263477
9/15/2023 1:30,14.30239752,98.17293859,81.01459602,98.13103709,68.69137757,62.01699721
9/15/2023 1:45,14.10082734,99.27372865,89.85236214,95.04971567,61.34713887,64.37615975
9/15/2023 2:00,15.19937247,98.19069236,82.18825098,93.13931761,60.25083493,69.89731551
9/15/2023 2:15,13.50105533,97.70030076,82.59370249,95.96909363,69.13086126,64.76486208
9/15/2023 2:30,14.74588414,99.68239099,83.44129003,92.72708959,69.49252343,63.96773853
9/15/2023 2:45,13.69638226,95.37086774,85.80016975,96.38816696,60.34359857,64.03478122
9/15/2023 3:00,12.64461286,97.38833718,99.29641119,96.39548649,67.10520504,68.331229
9/15/2023 3:15,13.49141264,96.6166398,81.63895259,94.96381825,62.01960805,65.60673895
9/15/2023 3:30,15.64594247,96.13986554,80.70455402,91.18048807,69.7893589,68.00079173
9/15/2023 3:45,14.38703474,96.14480296,84.31434962,98.09075438,68.84538627,62.27160027
9/15/2023 4:00,14.26661619,97.69444,82.49808448,93.19976428,62.7649091,65.6646277
9/15/2023 4:15,14.68479345,96.47789473,86.91281761,96.56440418,69.8506947,69.31684438
9/15/2023 4:30,13.71800247,99.61019298,87.28457492,94.42295157,63.73012926,67.38427421
9/15/2023 4:45,12.70333229,98.77950951,91.48687311,99.67655006,61.35584064,61.86394472
9/15/2023 5:00,14.07959518,97.31920411,93.39233377,91.66894001,61.93515805,62.61218585
9/15/2023 5:15,15.97218979,98.91470102,94.28154983,94.70034199,66.87488161,69.50409453
9/15/2023 5:30,15.22497521,97.43479217,87.41438562,97.67981837,64.14750994,67.37437549
9/15/2023 5:45,12.74432818,95.14121224,95.4616265,91.36273536,65.93032443,62.26057874
9/15/2023 6:00,19.57512046,97.87026973,90.61891462,94.7269315,68.36050844,67.47143209
9/15/2023 6:15,17.07035431,97.5777228,99.29818816,92.29265202,68.20043104,65.77263506
9/15/2023 6:30,16.81418905,99.74645506,83.22421144,95.03109545,69.65105957,64.78588918
9/15/2023 6:45,16.60608313,99.04957864,83.41585611,91.28590958,67.4565361,67.8675155
9/15/2023 7:00,18.61741257,97.94841483,90.50626906,98.17927154,66.50861131,64.23014252
9/15/2023 7:15,17.65878305,98.06932588,93.17395077,90.84831214,68.51744781,67.36837727
9/15/2023 7:30,17.67667449,95.00415282,93.23519541,93.94491793,67.21803234,62.14412436
9/15/2023 7:45,16.3367379,99.31697113,96.531629,90.32144748,63.783183,63.31081375
9/15/2023 8:00,17.14719997,96.11423243,81.82678162,100.9830487,72.46090228,79.4967799
9/15/2023 8:15,17.61637524,97.56661669,95.06549485,107.1192794,70.79157228,75.66283671
9/15/2023 8:30,17.29037535,95.93510435,86.15220355,103.9591574,74.55771494,75.62492416
9/15/2023 8:45,16.01131298,96.05801102,86.96354463,107.952623,73.50770155,77.28856351
9/15/2023 9:00,16.24336975,96.96521393,87.37524922,103.9782282,72.64706428,72.14664261
9/15/2023 9:15,17.07977341,97.43146188,94.00973498,106.7352733,71.33002287,79.29326077
9/15/2023 9:30,16.54270609,99.17257441,80.6652142,105.5752231,74.26162766,76.17332246
9/15/2023 9:45,17.64771599,97.9843575,81.82423633,101.200818,71.45823404,76.43059244
9/15/2023 10:00,17.53357123,95.80158148,90.67033687,104.4334316,70.59201076,71.41982222
9/15/2023 10:15,16.64553928,97.81507418,89.12631135,108.8054533,71.76313121,79.31179089
9/15/2023 10:30,16.34862805,95.32878689,96.82372467,106.3041162,74.86702803,79.11756252
9/15/2023 10:45,16.43758313,99.7434633,97.34990804,101.7138255,70.4995237,75.99345601
9/15/2023 11:00,17.26774082,98.38065718,86.03662691,108.8761988,74.73210324,79.98170651
9/15/2023 11:15,16.53363289,99.12326798,98.01802001,108.5935298,74.5363055,76.11542811
9/15/2023 11:30,16.38600956,99.59009112,83.67233093,101.782751,72.30066806,76.6468695
9/15/2023 11:45,17.96114711,96.00712344,81.81431483,104.7704982,73.02618814,79.74316506
9/15/2023 12:00,14.073097,97.08726958,103.0493863,116.808577,79.32312379,84.11407407
